Violation_ID,Timestamp,Location,Violation_Type,Vehicle_Type,Severity
V0360,2025-11-04 21:17:00.670262,Intersection_12,No Helmet,Bus,1
V0361,2025-11-04 19:46:00.670262,Intersection_13,No Helmet,Bus,1
V0362,2025-11-06 20:54:00.670262,Intersection_7,Wrong Lane,Bike,5
V0363,2025-11-07 21:49:00.670262,Intersection_9,Red Light,Bike,3
V0364,2025-11-08 23:36:00.670262,Intersection_19,Red Light,Bike,1
V0365,2025-11-07 22:21:00.670262,Intersection_4,Speeding,Car,4
V0366,2025-11-09 17:06:00.670262,Intersection_20,No Helmet,Bus,5
V0367,2025-11-06 12:39:00.670262,Intersection_6,Speeding,Bus,1
V0368,2025-11-10 01:12:00.670262,Intersection_20,No Helmet,Truck,1
V0369,2025-11-08 20:17:00.670262,Intersection_1,No Helmet,Bus,4
V0370,2025-11-07 10:58:00.670262,Intersection_7,Wrong Lane,Car,2
V0371,2025-11-10 10:27:00.670262,Intersection_19,Wrong Lane,Bus,4
V0372,2025-11-09 01:24:00.670262,Intersection_17,Speeding,Truck,3
V0373,2025-11-06 22:05:00.670262,Intersection_13,Wrong Lane,Bus,4
V0374,2025-11-07 18:55:00.670262,Intersection_13,Red Light,Bike,1
V0375,2025-11-05 16:20:00.670262,Intersection_13,Red Light,Bike,1
V0376,2025-11-09 07:15:00.670262,Intersection_11,No Helmet,Car,2
V0377,2025-11-04 00:05:00.670262,Intersection_18,Speeding,Truck,3
V0378,2025-11-06 19:33:00.670262,Intersection_4,Red Light,Bus,5
V0379,2025-11-06 04:41:00.670262,Intersection_13,Wrong Lane,Car,4
V0380,2025-11-05 12:30:00.670262,Intersection_15,No Helmet,Bike,2
V0381,2025-11-07 20:55:00.670262,Intersection_20,Red Light,Bus,1
V0382,2025-11-10 11:24:00.670262,Intersection_10,Speeding,Truck,5
V0383,2025-11-09 06:08:00.670262,Intersection_6,Wrong Lane,Car,4
V0384,2025-11-09 19:07:00.670262,Intersection_3,No Helmet,Car,2
V0385,2025-11-09 06:59:00.670262,Intersection_19,Red Light,Car,5
V0386,2025-11-04 03:38:00.670262,Intersection_1,Wrong Lane,Car,2
V0387,2025-11-04 02:37:00.670262,Intersection_6,Wrong Lane,Bus,2
V0388,2025-11-04 08:40:00.670262,Intersection_19,Wrong Lane,Bus,4
V0389,2025-11-08 15:27:00.670262,Intersection_19,Red Light,Bus,4
V0390,2025-11-05 06:10:00.670262,Intersection_6,No Helmet,Bike,2
V0391,2025-11-08 13:08:00.670262,Intersection_18,Speeding,Bus,2
V0392,2025-11-05 23:14:00.670262,Intersection_8,Wrong Lane,Truck,3
V0393,2025-11-08 10:36:00.670262,Intersection_15,Wrong Lane,Truck,5
V0394,2025-11-07 10:38:00.670262,Intersection_20,Speeding,Car,3
V0395,2025-11-05 15:20:00.670262,Intersection_1,No Helmet,Bus,4
V0396,2025-11-04 08:35:00.670262,Intersection_16,Wrong Lane,Car,3
V0397,2025-11-05 15:49:00.670262,Intersection_3,Red Light,Bus,5
V0398,2025-11-08 08:22:00.670262,Intersection_7,No Helmet,Bus,5
V0399,2025-11-07 05:21:00.670262,Intersection_14,Wrong Lane,Car,5
V0400,2025-11-05 19:05:00.670262,Intersection_19,Wrong Lane,Bus,2
V0401,2025-11-09 20:04:00.670262,Intersection_14,Red Light,Bike,1
V0402,2025-11-04 14:57:00.670262,Intersection_13,Wrong Lane,Bus,2
V0403,2025-11-05 00:08:00.670262,Intersection_13,Wrong Lane,Truck,2
V0404,2025-11-09 13:57:00.670262,Intersection_5,Speeding,Car,4
V0405,2025-11-09 21:12:00.670262,Intersection_14,Wrong Lane,Bike,3
V0406,2025-11-08 00:57:00.670262,Intersection_9,Wrong Lane,Bike,4
V0407,2025-11-04 11:20:00.670262,Intersection_3,No Helmet,Truck,1
V0408,2025-11-07 15:36:00.670262,Intersection_12,No Helmet,Truck,3
V0409,2025-11-05 04:19:00.670262,Intersection_9,Red Light,Truck,4
V0410,2025-11-05 20:55:00.670262,Intersection_14,Red Light,Truck,3
V0411,2025-11-06 19:34:00.670262,Intersection_14,Wrong Lane,Car,3
V0412,2025-11-10 01:42:00.670262,Intersection_17,Wrong Lane,Bus,2
V0413,2025-11-05 02:22:00.670262,Intersection_8,No Helmet,Car,4
V0414,2025-11-05 10:58:00.670262,Intersection_9,No Helmet,Truck,3
V0415,2025-11-09 15:27:00.670262,Intersection_3,Red Light,Bus,5
V0416,2025-11-07 07:02:00.670262,Intersection_12,Wrong Lane,Truck,2
V0417,2025-11-06 02:55:00.670262,Intersection_16,Red Light,Truck,4
V0418,2025-11-04 10:23:00.670262,Intersection_15,Speeding,Bike,4
V0419,2025-11-04 23:09:00.670262,Intersection_9,Red Light,Truck,2
V0420,2025-11-07 18:30:00.670262,Intersection_9,Speeding,Truck,1
V0421,2025-11-08 21:06:00.670262,Intersection_4,Red Light,Car,2
V0422,2025-11-09 14:22:00.670262,Intersection_7,Wrong Lane,Bike,3
V0423,2025-11-06 09:00:00.670262,Intersection_18,No Helmet,Truck,5
V0424,2025-11-09 00:28:00.670262,Intersection_12,Wrong Lane,Car,1
V0425,2025-11-08 12:45:00.670262,Intersection_8,Speeding,Truck,1
V0426,2025-11-07 12:33:00.670262,Intersection_5,Red Light,Car,3
V0427,2025-11-09 06:46:00.670262,Intersection_6,Speeding,Bike,5
V0428,2025-11-05 04:23:00.670262,Intersection_7,Red Light,Bike,4
V0429,2025-11-05 18:22:00.670262,Intersection_3,Wrong Lane,Truck,2
V0430,2025-11-07 11:42:00.670262,Intersection_11,Wrong Lane,Truck,5
V0431,2025-11-08 22:57:00.670262,Intersection_20,Wrong Lane,Car,4
V0432,2025-11-09 04:53:00.670262,Intersection_3,Speeding,Truck,1
V0433,2025-11-07 16:03:00.670262,Intersection_2,Speeding,Bus,1
V0434,2025-11-06 09:41:00.670262,Intersection_18,Wrong Lane,Bike,5
V0435,2025-11-04 13:33:00.670262,Intersection_17,Wrong Lane,Car,1
V0436,2025-11-05 15:51:00.670262,Intersection_2,Wrong Lane,Bus,4
V0437,2025-11-07 02:05:00.670262,Intersection_8,Red Light,Bike,5
V0438,2025-11-03 21:35:00.670262,Intersection_6,Speeding,Bike,1
V0439,2025-11-09 03:13:00.670262,Intersection_16,Wrong Lane,Bus,2
V0440,2025-11-08 19:40:00.670262,Intersection_18,Speeding,Car,5
V0441,2025-11-10 12:09:00.670262,Intersection_4,Red Light,Truck,3
V0442,2025-11-04 15:22:00.670262,Intersection_4,Wrong Lane,Car,1
V0443,2025-11-04 10:15:00.670262,Intersection_18,No Helmet,Bus,5
V0444,2025-11-07 20:49:00.670262,Intersection_3,No Helmet,Car,2
V0445,2025-11-06 17:30:00.670262,Intersection_17,Red Light,Car,5
V0446,2025-11-07 14:53:00.670262,Intersection_20,Speeding,Truck,2
V0447,2025-11-04 21:55:00.670262,Intersection_5,Red Light,Bus,5
V0448,2025-11-06 10:22:00.670262,Intersection_19,Wrong Lane,Bike,4
V0449,2025-11-05 22:34:00.670262,Intersection_4,Speeding,Car,4
V0450,2025-11-07 14:14:00.670262,Intersection_17,No Helmet,Truck,5
V0451,2025-11-09 20:21:00.670262,Intersection_19,Speeding,Car,1
V0452,2025-11-05 07:28:00.670262,Intersection_18,Wrong Lane,Bike,2
V0453,2025-11-04 09:41:00.670262,Intersection_3,No Helmet,Truck,3
V0454,2025-11-04 21:08:00.670262,Intersection_3,Red Light,Truck,2
V0455,2025-11-05 14:58:00.670262,Intersection_12,Wrong Lane,Bike,4
V0456,2025-11-06 14:13:00.670262,Intersection_13,Wrong Lane,Bike,5
V0457,2025-11-08 21:51:00.670262,Intersection_3,Wrong Lane,Car,2
V0458,2025-11-09 17:51:00.670262,Intersection_3,Wrong Lane,Bus,5
V0459,2025-11-07 01:45:00.670262,Intersection_6,No Helmet,Bus,3
V0460,2025-11-07 08:04:00.670262,Intersection_19,Red Light,Truck,5
V0461,2025-11-10 08:17:00.670262,Intersection_15,Red Light,Truck,2
V0462,2025-11-10 18:39:00.670262,Intersection_10,No Helmet,Car,1
V0463,2025-11-06 05:26:00.670262,Intersection_10,Speeding,Bike,3
V0464,2025-11-04 22:37:00.670262,Intersection_3,Red Light,Car,1
V0465,2025-11-07 01:38:00.670262,Intersection_2,No Helmet,Bus,2
V0466,2025-11-09 19:58:00.670262,Intersection_10,Wrong Lane,Bus,4
V0467,2025-11-04 15:27:00.670262,Intersection_9,No Helmet,Truck,2
V0468,2025-11-04 01:50:00.670262,Intersection_2,Wrong Lane,Truck,4
V0469,2025-11-07 13:43:00.670262,Intersection_9,Red Light,Bus,3
V0470,2025-11-08 04:20:00.670262,Intersection_3,Red Light,Bike,2
V0471,2025-11-08 01:05:00.670262,Intersection_18,Wrong Lane,Car,3
V0472,2025-11-09 06:36:00.670262,Intersection_8,Speeding,Bike,4
V0473,2025-11-03 21:42:00.670262,Intersection_11,Wrong Lane,Car,3
V0474,2025-11-10 13:20:00.670262,Intersection_1,Red Light,Bus,1
V0475,2025-11-07 09:34:00.670262,Intersection_19,Speeding,Car,4
V0476,2025-11-03 22:10:00.670262,Intersection_8,No Helmet,Bike,2
V0477,2025-11-04 03:01:00.670262,Intersection_7,Wrong Lane,Bus,4
V0478,2025-11-09 13:39:00.670262,Intersection_11,Wrong Lane,Car,3
V0479,2025-11-04 11:15:00.670262,Intersection_16,Speeding,Truck,1
V0480,2025-11-04 11:47:00.670262,Intersection_20,Red Light,Bike,3
V0481,2025-11-10 06:51:00.670262,Intersection_17,Red Light,Car,3
V0482,2025-11-09 09:55:00.670262,Intersection_11,Red Light,Bike,4
V0483,2025-11-08 17:07:00.670262,Intersection_8,No Helmet,Car,1
V0484,2025-11-06 22:49:00.670262,Intersection_7,Speeding,Truck,2
V0485,2025-11-05 17:47:00.670262,Intersection_13,Red Light,Truck,4
V0486,2025-11-09 20:49:00.670262,Intersection_13,Wrong Lane,Truck,2
V0487,2025-11-08 02:39:00.670262,Intersection_1,No Helmet,Bus,2
V0488,2025-11-05 04:01:00.670262,Intersection_5,Wrong Lane,Bus,2
V0489,2025-11-10 05:20:00.670262,Intersection_2,Speeding,Truck,4
V0490,2025-11-08 12:17:00.670262,Intersection_7,No Helmet,Bike,4
V0491,2025-11-05 14:37:00.670262,Intersection_9,No Helmet,Car,2
V0492,2025-11-06 14:56:00.670262,Intersection_1,Wrong Lane,Bike,5
V0493,2025-11-05 08:31:00.670262,Intersection_9,Speeding,Car,5
V0494,2025-11-05 12:13:00.670262,Intersection_11,Speeding,Car,1
V0495,2025-11-06 08:45:00.670262,Intersection_9,Speeding,Bus,1
V0496,2025-11-06 15:51:00.670262,Intersection_20,No Helmet,Car,3
V0497,2025-11-06 17:50:00.670262,Intersection_14,Red Light,Car,4
V0498,2025-11-09 17:42:00.670262,Intersection_6,No Helmet,Car,2
V0499,2025-11-07 17:20:00.670262,Intersection_4,Speeding,Bus,2
V0500,2025-11-07 07:19:00.670262,Intersection_3,Wrong Lane,Bike,3
V0501,2025-11-09 17:04:00.670262,Intersection_19,Red Light,Bike,5
V0502,2025-11-08 20:15:00.670262,Intersection_17,Wrong Lane,Car,2
V0503,2025-11-07 22:29:00.670262,Intersection_14,Speeding,Bus,3
V0504,2025-11-10 06:38:00.670262,Intersection_6,Wrong Lane,Truck,2
V0505,2025-11-10 07:51:00.670262,Intersection_7,No Helmet,Truck,2
V0506,2025-11-09 11:06:00.670262,Intersection_13,No Helmet,Truck,2
V0507,2025-11-07 03:42:00.670262,Intersection_9,Wrong Lane,Bike,4
V0508,2025-11-07 04:13:00.670262,Intersection_15,Red Light,Bike,3
V0509,2025-11-07 19:37:00.670262,Intersection_17,Red Light,Bus,2
V0510,2025-11-08 15:25:00.670262,Intersection_5,Red Light,Bike,5
V0511,2025-11-08 15:04:00.670262,Intersection_6,Red Light,Car,2
V0512,2025-11-07 09:11:00.670262,Intersection_7,Speeding,Bike,3
V0513,2025-11-07 15:21:00.670262,Intersection_16,Red Light,Bike,4
V0514,2025-11-09 03:37:00.670262,Intersection_2,Wrong Lane,Bus,1
V0515,2025-11-06 21:44:00.670262,Intersection_16,Speeding,Truck,5
V0516,2025-11-05 08:50:00.670262,Intersection_14,Speeding,Bike,4
V0517,2025-11-09 22:16:00.670262,Intersection_7,Speeding,Bus,1
V0518,2025-11-08 16:21:00.670262,Intersection_17,No Helmet,Bike,2
V0519,2025-11-08 15:11:00.670262,Intersection_9,Red Light,Bus,2
V0520,2025-11-07 20:10:00.670262,Intersection_15,Wrong Lane,Car,1
V0521,2025-11-07 05:01:00.670262,Intersection_8,Wrong Lane,Bus,2
V0522,2025-11-10 07:34:00.670262,Intersection_18,Speeding,Bike,5
V0523,2025-11-06 00:36:00.670262,Intersection_1,Wrong Lane,Car,5
V0524,2025-11-04 09:25:00.670262,Intersection_1,Wrong Lane,Car,1
V0525,2025-11-04 14:20:00.670262,Intersection_1,No Helmet,Car,2
V0526,2025-11-04 14:22:00.670262,Intersection_3,Speeding,Car,2
V0527,2025-11-09 06:56:00.670262,Intersection_19,Red Light,Truck,5
V0528,2025-11-07 20:09:00.670262,Intersection_2,Speeding,Bike,4
V0529,2025-11-09 04:58:00.670262,Intersection_6,Speeding,Truck,3
V0530,2025-11-09 20:03:00.670262,Intersection_20,Wrong Lane,Bike,2
V0531,2025-11-10 05:50:00.670262,Intersection_16,No Helmet,Bus,3
V0532,2025-11-10 15:51:00.670262,Intersection_4,No Helmet,Bus,1
V0533,2025-11-03 22:55:00.670262,Intersection_7,Wrong Lane,Car,4
V0534,2025-11-07 21:14:00.670262,Intersection_19,Speeding,Bike,2
V0535,2025-11-10 02:54:00.670262,Intersection_8,Speeding,Car,1
V0536,2025-11-10 07:04:00.670262,Intersection_13,Red Light,Bike,3
V0537,2025-11-04 22:07:00.670262,Intersection_20,No Helmet,Truck,5
V0538,2025-11-05 10:28:00.670262,Intersection_4,Red Light,Bus,3
V0539,2025-11-08 22:02:00.670262,Intersection_10,Wrong Lane,Truck,2
V0540,2025-11-10 01:52:00.670262,Intersection_1,Wrong Lane,Bike,2
V0541,2025-11-07 10:36:00.670262,Intersection_8,Wrong Lane,Bike,1
V0542,2025-11-10 12:06:00.670262,Intersection_13,No Helmet,Bike,4
V0543,2025-11-10 16:16:00.670262,Intersection_12,No Helmet,Car,3
V0544,2025-11-08 07:41:00.670262,Intersection_2,Speeding,Bus,3
V0545,2025-11-10 08:21:00.670262,Intersection_16,Wrong Lane,Bus,5
V0546,2025-11-09 12:33:00.670262,Intersection_19,Speeding,Truck,3
V0547,2025-11-06 06:42:00.670262,Intersection_18,Red Light,Bus,4
V0548,2025-11-04 21:42:00.670262,Intersection_8,Wrong Lane,Car,4
V0549,2025-11-04 01:53:00.670262,Intersection_3,No Helmet,Bike,3
V0550,2025-11-05 12:38:00.670262,Intersection_1,Red Light,Truck,4
V0551,2025-11-05 03:50:00.670262,Intersection_17,Red Light,Car,2
V0552,2025-11-06 16:38:00.670262,Intersection_15,Wrong Lane,Bus,1
V0553,2025-11-04 00:58:00.670262,Intersection_6,Red Light,Car,1
V0554,2025-11-10 13:39:00.670262,Intersection_15,Red Light,Bus,4
V0555,2025-11-05 16:45:00.670262,Intersection_14,Speeding,Bus,3
V0556,2025-11-06 12:14:00.670262,Intersection_9,Speeding,Truck,4
V0557,2025-11-07 23:26:00.670262,Intersection_3,No Helmet,Bike,4
V0558,2025-11-09 23:06:00.670262,Intersection_16,Red Light,Truck,3
V0559,2025-11-05 06:31:00.670262,Intersection_10,Wrong Lane,Bus,3
V0560,2025-11-03 22:00:00.670262,Intersection_10,Red Light,Car,5
V0561,2025-11-07 06:00:00.670262,Intersection_17,Speeding,Truck,1
V0562,2025-11-04 08:13:00.670262,Intersection_13,Wrong Lane,Truck,3
V0563,2025-11-07 02:10:00.670262,Intersection_11,No Helmet,Bike,3
V0564,2025-11-10 04:15:00.670262,Intersection_6,Speeding,Car,3
V0565,2025-11-04 20:25:00.670262,Intersection_20,Speeding,Car,1
V0566,2025-11-09 14:18:00.670262,Intersection_19,Speeding,Truck,3
V0567,2025-11-10 10:11:00.670262,Intersection_17,Wrong Lane,Bus,2
V0568,2025-11-10 03:17:00.670262,Intersection_19,No Helmet,Bus,3
V0569,2025-11-07 14:00:00.670262,Intersection_16,Red Light,Truck,1
V0570,2025-11-08 12:27:00.670262,Intersection_14,Wrong Lane,Car,1
V0571,2025-11-07 18:57:00.670262,Intersection_1,No Helmet,Car,3
V0572,2025-11-07 21:19:00.670262,Intersection_6,Wrong Lane,Car,2
V0573,2025-11-06 23:44:00.670262,Intersection_19,Speeding,Bike,1
V0574,2025-11-05 04:49:00.670262,Intersection_14,Wrong Lane,Truck,1
V0575,2025-11-04 21:46:00.670262,Intersection_2,Speeding,Bus,4
V0576,2025-11-04 04:01:00.670262,Intersection_9,No Helmet,Bus,4
V0577,2025-11-09 02:57:00.670262,Intersection_6,No Helmet,Car,5
V0578,2025-11-07 23:26:00.670262,Intersection_17,Red Light,Car,2
V0579,2025-11-07 02:10:00.670262,Intersection_9,Speeding,Truck,2
V0580,2025-11-04 06:15:00.670262,Intersection_3,No Helmet,Truck,1
V0581,2025-11-10 00:58:00.670262,Intersection_10,Speeding,Bus,2
V0582,2025-11-04 15:42:00.670262,Intersection_9,Wrong Lane,Truck,1
V0583,2025-11-07 05:46:00.670262,Intersection_5,Red Light,Car,3
V0584,2025-11-05 15:07:00.670262,Intersection_10,No Helmet,Bike,3
V0585,2025-11-07 20:32:00.670262,Intersection_20,Red Light,Bike,5
V0586,2025-11-03 22:30:00.670262,Intersection_18,Speeding,Bus,5
V0587,2025-11-04 09:33:00.670262,Intersection_13,Wrong Lane,Car,3
V0588,2025-11-09 04:34:00.670262,Intersection_19,Wrong Lane,Car,5
V0589,2025-11-05 17:29:00.670262,Intersection_12,Speeding,Truck,1
V0590,2025-11-06 23:20:00.670262,Intersection_20,Speeding,Truck,4
V0591,2025-11-06 15:07:00.670262,Intersection_5,Speeding,Car,3
V0592,2025-11-06 21:50:00.670262,Intersection_3,No Helmet,Truck,2
V0593,2025-11-09 00:53:00.670262,Intersection_2,Speeding,Truck,2
V0594,2025-11-07 20:37:00.670262,Intersection_2,No Helmet,Truck,4
V0595,2025-11-08 18:07:00.670262,Intersection_9,Wrong Lane,Car,1
V0596,2025-11-07 10:40:00.670262,Intersection_12,Wrong Lane,Truck,4
V0597,2025-11-06 18:09:00.670262,Intersection_5,Red Light,Truck,1
V0598,2025-11-10 02:00:00.670262,Intersection_16,Speeding,Car,2
V0599,2025-11-06 04:26:00.670262,Intersection_12,Wrong Lane,Bus,2
V0600,2025-11-10 14:16:00.670262,Intersection_20,Red Light,Bus,1
V0601,2025-11-10 06:44:00.670262,Intersection_13,Speeding,Bus,5
V0602,2025-11-10 03:00:00.670262,Intersection_15,Wrong Lane,Bus,1
V0603,2025-11-07 16:11:00.670262,Intersection_4,Red Light,Truck,2
V0604,2025-11-09 19:59:00.670262,Intersection_15,Wrong Lane,Truck,4
V0605,2025-11-03 21:20:00.670262,Intersection_6,Speeding,Car,4
V0606,2025-11-08 06:36:00.670262,Intersection_19,Wrong Lane,Bike,4
V0607,2025-11-09 06:42:00.670262,Intersection_8,Speeding,Bike,2
V0608,2025-11-07 12:10:00.670262,Intersection_10,Wrong Lane,Bus,5
V0609,2025-11-03 22:11:00.670262,Intersection_17,Speeding,Bike,5
V0610,2025-11-08 14:32:00.670262,Intersection_20,Red Light,Bike,5
V0611,2025-11-04 08:06:00.670262,Intersection_5,Wrong Lane,Truck,2
V0612,2025-11-04 11:40:00.670262,Intersection_15,Red Light,Bus,3
V0613,2025-11-05 09:29:00.670262,Intersection_15,Speeding,Bike,1
V0614,2025-11-09 16:21:00.670262,Intersection_2,Red Light,Car,4
V0615,2025-11-10 06:09:00.670262,Intersection_15,Wrong Lane,Car,5
V0616,2025-11-07 14:07:00.670262,Intersection_2,Speeding,Bike,4
V0617,2025-11-06 23:34:00.670262,Intersection_2,Wrong Lane,Truck,4
V0618,2025-11-04 01:10:00.670262,Intersection_7,No Helmet,Bike,3
V0619,2025-11-08 04:30:00.670262,Intersection_18,No Helmet,Bus,1
V0620,2025-11-05 04:18:00.670262,Intersection_17,Wrong Lane,Car,1
V0621,2025-11-03 20:59:00.670262,Intersection_16,Wrong Lane,Car,3
V0622,2025-11-06 21:10:00.670262,Intersection_4,Red Light,Truck,4
V0623,2025-11-08 18:33:00.670262,Intersection_17,Red Light,Truck,1
V0624,2025-11-04 10:54:00.670262,Intersection_15,Wrong Lane,Bike,1
V0625,2025-11-10 03:25:00.670262,Intersection_4,Speeding,Truck,2
V0626,2025-11-06 10:08:00.670262,Intersection_8,Speeding,Truck,4
V0627,2025-11-07 03:52:00.670262,Intersection_11,Wrong Lane,Truck,3
V0628,2025-11-07 21:38:00.670262,Intersection_1,Speeding,Bike,1
V0629,2025-11-06 00:00:00.670262,Intersection_10,Red Light,Car,5
V0630,2025-11-07 04:11:00.670262,Intersection_11,Red Light,Truck,5
V0631,2025-11-09 20:30:00.670262,Intersection_4,No Helmet,Bus,3
V0632,2025-11-08 02:20:00.670262,Intersection_12,Wrong Lane,Truck,1
V0633,2025-11-09 21:36:00.670262,Intersection_3,Red Light,Bus,2
V0634,2025-11-06 22:54:00.670262,Intersection_19,Red Light,Car,1
V0635,2025-11-07 05:23:00.670262,Intersection_15,Red Light,Car,4
V0636,2025-11-07 02:12:00.670262,Intersection_6,Red Light,Bike,3
V0637,2025-11-10 14:44:00.670262,Intersection_9,Red Light,Truck,3
V0638,2025-11-06 02:23:00.670262,Intersection_4,Red Light,Truck,4
V0639,2025-11-05 20:20:00.675305,Intersection_2,No Helmet,Bike,3
V0640,2025-11-04 05:21:00.675305,Intersection_11,No Helmet,Truck,2
V0641,2025-11-09 23:32:00.675305,Intersection_6,Speeding,Bike,3
V0642,2025-11-08 06:24:00.675305,Intersection_14,No Helmet,Truck,3
V0643,2025-11-07 18:26:00.675305,Intersection_13,No Helmet,Car,3
V0644,2025-11-08 03:42:00.675305,Intersection_15,No Helmet,Truck,5
V0645,2025-11-05 09:35:00.675305,Intersection_8,Speeding,Truck,2
V0646,2025-11-05 21:27:00.675305,Intersection_15,Wrong Lane,Bus,4
V0647,2025-11-09 04:59:00.675305,Intersection_20,No Helmet,Bus,2
V0648,2025-11-09 07:17:00.675305,Intersection_2,Red Light,Truck,1
V0649,2025-11-07 16:22:00.675305,Intersection_6,No Helmet,Car,1
V0650,2025-11-04 07:29:00.675305,Intersection_11,No Helmet,Truck,4
V0651,2025-11-05 02:07:00.675305,Intersection_6,Wrong Lane,Car,4
V0652,2025-11-04 20:50:00.675305,Intersection_20,No Helmet,Car,3
V0653,2025-11-03 23:19:00.675305,Intersection_11,Red Light,Bus,2
V0654,2025-11-08 06:53:00.675305,Intersection_12,Speeding,Truck,1
V0655,2025-11-10 04:53:00.675305,Intersection_8,Red Light,Car,4
V0656,2025-11-09 11:33:00.675305,Intersection_2,Speeding,Bus,3
V0657,2025-11-06 07:47:00.675305,Intersection_18,Wrong Lane,Car,1
V0658,2025-11-06 06:44:00.675305,Intersection_15,Wrong Lane,Bus,5
V0659,2025-11-07 04:38:00.675305,Intersection_4,Wrong Lane,Bus,5
V0660,2025-11-03 23:09:00.675305,Intersection_19,Red Light,Bus,1
V0661,2025-11-07 20:04:00.675305,Intersection_4,Wrong Lane,Bus,2
V0662,2025-11-09 16:29:00.675305,Intersection_11,No Helmet,Bike,1
V0663,2025-11-04 19:21:00.675305,Intersection_10,Red Light,Car,2
V0664,2025-11-05 17:27:00.675305,Intersection_7,Speeding,Truck,1
V0665,2025-11-05 00:58:00.675305,Intersection_18,Wrong Lane,Bike,1
V0666,2025-11-05 08:53:00.675305,Intersection_19,Red Light,Bus,3
V0667,2025-11-06 21:07:00.675305,Intersection_18,Wrong Lane,Bus,2
V0668,2025-11-05 00:19:00.675305,Intersection_7,Wrong Lane,Truck,2
V0669,2025-11-10 07:17:00.675305,Intersection_5,No Helmet,Car,1
V0670,2025-11-08 00:26:00.675305,Intersection_14,Red Light,Truck,3
V0671,2025-11-04 23:57:00.675305,Intersection_16,Speeding,Truck,2
V0672,2025-11-06 00:29:00.675305,Intersection_18,Speeding,Car,3
V0673,2025-11-04 08:01:00.675305,Intersection_18,Wrong Lane,Truck,4
V0674,2025-11-06 09:06:00.675305,Intersection_20,No Helmet,Car,4
V0675,2025-11-05 06:59:00.675305,Intersection_9,No Helmet,Truck,4
V0676,2025-11-06 03:23:00.675305,Intersection_16,Wrong Lane,Truck,3
V0677,2025-11-08 14:16:00.675305,Intersection_11,Speeding,Car,3
V0678,2025-11-06 14:04:00.675305,Intersection_10,Speeding,Bus,4
V0679,2025-11-09 21:25:00.675305,Intersection_19,No Helmet,Truck,2
V0680,2025-11-04 13:46:00.675305,Intersection_9,Speeding,Truck,4
V0681,2025-11-05 06:54:00.675305,Intersection_6,Red Light,Bike,1
V0682,2025-11-03 22:57:00.675305,Intersection_2,Red Light,Truck,2
V0683,2025-11-08 22:26:00.675305,Intersection_3,Speeding,Bus,2
V0684,2025-11-04 11:07:00.675305,Intersection_18,Red Light,Truck,2
V0685,2025-11-07 10:17:00.675305,Intersection_10,Red Light,Bus,2
V0686,2025-11-06 23:42:00.675305,Intersection_15,Speeding,Bus,4
V0687,2025-11-07 00:57:00.675305,Intersection_12,Speeding,Bus,4
V0688,2025-11-05 04:07:00.675305,Intersection_12,Red Light,Bike,4
V0689,2025-11-08 22:51:00.675305,Intersection_20,Speeding,Bike,1
V0690,2025-11-05 00:48:00.675305,Intersection_7,Red Light,Car,5
V0691,2025-11-04 22:37:00.675305,Intersection_3,Wrong Lane,Bike,2
V0692,2025-11-10 02:51:00.675305,Intersection_9,No Helmet,Bike,1
V0693,2025-11-08 03:21:00.675305,Intersection_19,Speeding,Bus,5
V0694,2025-11-07 23:27:00.675305,Intersection_19,Speeding,Truck,3
V0695,2025-11-09 23:59:00.675305,Intersection_8,Wrong Lane,Bike,2
V0696,2025-11-08 20:44:00.675305,Intersection_10,Wrong Lane,Car,4
V0697,2025-11-05 11:59:00.675305,Intersection_2,Red Light,Bike,5
V0698,2025-11-08 22:54:00.675305,Intersection_8,No Helmet,Car,2
V0699,2025-11-05 12:46:00.675305,Intersection_8,Red Light,Car,2
V0700,2025-11-05 23:45:00.675305,Intersection_16,No Helmet,Bike,3
V0701,2025-11-05 23:10:00.675305,Intersection_17,No Helmet,Bus,1
V0702,2025-11-09 18:34:00.675305,Intersection_6,Speeding,Car,1
V0703,2025-11-05 00:34:00.675305,Intersection_20,Wrong Lane,Bus,4
V0704,2025-11-10 06:54:00.675305,Intersection_18,Wrong Lane,Bus,2
V0705,2025-11-08 23:56:00.675305,Intersection_17,Wrong Lane,Bus,4
V0706,2025-11-05 05:10:00.675305,Intersection_6,Speeding,Truck,1
V0707,2025-11-06 06:38:00.675305,Intersection_12,Wrong Lane,Car,4
V0708,2025-11-04 16:05:00.675305,Intersection_12,Wrong Lane,Car,1
V0709,2025-11-10 02:45:00.675305,Intersection_8,Wrong Lane,Truck,4
V0710,2025-11-10 16:04:00.675305,Intersection_14,Red Light,Bike,1
V0711,2025-11-08 21:54:00.675305,Intersection_9,Wrong Lane,Bike,5
V0712,2025-11-06 04:02:00.675305,Intersection_4,No Helmet,Bus,2
V0713,2025-11-04 23:18:00.675305,Intersection_14,No Helmet,Bike,4
V0714,2025-11-07 12:47:00.675305,Intersection_1,Red Light,Bus,5
V0715,2025-11-04 15:37:00.675305,Intersection_2,Speeding,Bus,4
V0716,2025-11-08 09:05:00.675305,Intersection_7,Red Light,Truck,1
V0717,2025-11-08 19:38:00.675305,Intersection_5,Red Light,Bike,2
V0718,2025-11-08 08:21:00.675305,Intersection_6,Speeding,Bus,2
